// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.18 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 7.52 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.15 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.25 sec and exited with 0
// ***** Done, took 00:00:20 (20.19 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50592 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadActual  16: 4194304 op, 699628100.00 ns, 166.8043 ns/op
WorkloadActual  17: 4194304 op, 703285800.00 ns, 167.6764 ns/op
WorkloadActual  18: 4194304 op, 702675100.00 ns, 167.5308 ns/op
WorkloadActual  19: 4194304 op, 703436600.00 ns, 167.7124 ns/op
WorkloadActual  20: 4194304 op, 705292400.00 ns, 168.1548 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 701680700.00 ns, 167.2937 ns/op
WorkloadResult   2: 4194304 op, 704827100.00 ns, 168.0439 ns/op
WorkloadResult   3: 4194304 op, 704251800.00 ns, 167.9067 ns/op
WorkloadResult   4: 4194304 op, 702440700.00 ns, 167.4749 ns/op
WorkloadResult   5: 4194304 op, 702472100.00 ns, 167.4824 ns/op
WorkloadResult   6: 4194304 op, 701568600.00 ns, 167.2670 ns/op
WorkloadResult   7: 4194304 op, 703162200.00 ns, 167.6469 ns/op
WorkloadResult   8: 4194304 op, 701454800.00 ns, 167.2399 ns/op
WorkloadResult   9: 4194304 op, 702489900.00 ns, 167.4866 ns/op
WorkloadResult  10: 4194304 op, 705855700.00 ns, 168.2891 ns/op
WorkloadResult  11: 4194304 op, 700434900.00 ns, 166.9967 ns/op
WorkloadResult  12: 4194304 op, 700535200.00 ns, 167.0206 ns/op
WorkloadResult  13: 4194304 op, 702148000.00 ns, 167.4051 ns/op
WorkloadResult  14: 4194304 op, 701427600.00 ns, 167.2334 ns/op
WorkloadResult  15: 4194304 op, 699628100.00 ns, 166.8043 ns/op
WorkloadResult  16: 4194304 op, 703285800.00 ns, 167.6764 ns/op
WorkloadResult  17: 4194304 op, 702675100.00 ns, 167.5308 ns/op
WorkloadResult  18: 4194304 op, 703436600.00 ns, 167.7124 ns/op
WorkloadResult  19: 4194304 op, 705292400.00 ns, 168.1548 ns/op

// AfterAll
// Benchmark Process 22436 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 55792 --benchmarkName "P21.SideMetadataBenchmarks.Reset64KiB(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 9 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 32 op, 61500.00 ns, 1.9219 us/op
WorkloadJitting  2: 960 op, 165600.00 ns, 172.5000 ns/op
WorkloadJitting  3: 960 op, 172600.00 ns, 179.7917 ns/op
WorkloadJitting  4: 960 op, 160800.00 ns, 167.5000 ns/op
WorkloadJitting  5: 32 op, 7800.00 ns, 243.7500 ns/op

WorkloadPilot    1: 32 op, 7100.00 ns, 221.8750 ns/op

WorkloadPilot    1: 512 op, 86100.00 ns, 168.1641 ns/op
WorkloadPilot    2: 1024 op, 174600.00 ns, 170.5078 ns/op
WorkloadPilot    3: 2048 op, 340000.00 ns, 166.0156 ns/op
WorkloadPilot    4: 4096 op, 685800.00 ns, 167.4316 ns/op
WorkloadPilot    5: 8192 op, 1385700.00 ns, 169.1528 ns/op
WorkloadPilot    6: 16384 op, 2723800.00 ns, 166.2476 ns/op
WorkloadPilot    7: 32768 op, 5472900.00 ns, 167.0197 ns/op
WorkloadPilot    8: 65536 op, 10940200.00 ns, 166.9342 ns/op
WorkloadPilot    9: 131072 op, 21843900.00 ns, 166.6557 ns/op
WorkloadPilot   10: 262144 op, 43718500.00 ns, 166.7728 ns/op
WorkloadPilot   11: 524288 op, 88198400.00 ns, 168.2251 ns/op
WorkloadPilot   12: 1048576 op, 176895200.00 ns, 168.7004 ns/op
WorkloadPilot   13: 2097152 op, 351032200.00 ns, 167.3852 ns/op
WorkloadPilot   14: 4194304 op, 700578800.00 ns, 167.0310 ns/op

WorkloadWarmup   1: 4194304 op, 703594900.00 ns, 167.7501 ns/op
WorkloadWarmup   2: 4194304 op, 699734200.00 ns, 166.8296 ns/op
WorkloadWarmup   3: 4194304 op, 704796100.00 ns, 168.0365 ns/op
WorkloadWarmup   4: 4194304 op, 718837700.00 ns, 171.3843 ns/op
WorkloadWarmup   5: 4194304 op, 704342100.00 ns, 167.9282 ns/op
WorkloadWarmup   6: 4194304 op, 703046600.00 ns, 167.6194 ns/op
WorkloadWarmup   7: 4194304 op, 699858900.00 ns, 166.8594 ns/op
WorkloadWarmup   8: 4194304 op, 701741200.00 ns, 167.3081 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 704652800.00 ns, 168.0023 ns/op
WorkloadActual   2: 4194304 op, 701110700.00 ns, 167.1578 ns/op
WorkloadActual   3: 4194304 op, 706117800.00 ns, 168.3516 ns/op
WorkloadActual   4: 4194304 op, 699679700.00 ns, 166.8166 ns/op
WorkloadActual   5: 4194304 op, 701683900.00 ns, 167.2945 ns/op
WorkloadActual   6: 4194304 op, 700727500.00 ns, 167.0665 ns/op
WorkloadActual   7: 4194304 op, 704787800.00 ns, 168.0345 ns/op
WorkloadActual   8: 4194304 op, 701321600.00 ns, 167.2081 ns/op
WorkloadActual   9: 4194304 op, 705617000.00 ns, 168.2322 ns/op
WorkloadActual  10: 4194304 op, 699611500.00 ns, 166.8004 ns/op
WorkloadActual  11: 4194304 op, 704806700.00 ns, 168.0390 ns/op
WorkloadActual  12: 4194304 op, 702723600.00 ns, 167.5424 ns/op
WorkloadActual  13: 4194304 op, 698609500.00 ns, 166.5615 ns/op
WorkloadActual  14: 4194304 op, 704567600.00 ns, 167.9820 ns/op
WorkloadActual  15: 4194304 op, 700207000.00 ns, 166.9424 ns/op
WorkloadActual  16: 4194304 op, 703312600.00 ns, 167.6828 ns/op
WorkloadActual  17: 4194304 op, 700621100.00 ns, 167.0411 ns/op
WorkloadActual  18: 4194304 op, 701942300.00 ns, 167.3561 ns/op
WorkloadActual  19: 4194304 op, 700891500.00 ns, 167.1056 ns/op
WorkloadActual  20: 4194304 op, 701289700.00 ns, 167.2005 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 704652800.00 ns, 168.0023 ns/op
WorkloadResult   2: 4194304 op, 701110700.00 ns, 167.1578 ns/op
WorkloadResult   3: 4194304 op, 706117800.00 ns, 168.3516 ns/op
WorkloadResult   4: 4194304 op, 699679700.00 ns, 166.8166 ns/op
WorkloadResult   5: 4194304 op, 701683900.00 ns, 167.2945 ns/op
WorkloadResult   6: 4194304 op, 700727500.00 ns, 167.0665 ns/op
WorkloadResult   7: 4194304 op, 704787800.00 ns, 168.0345 ns/op
WorkloadResult   8: 4194304 op, 701321600.00 ns, 167.2081 ns/op
WorkloadResult   9: 4194304 op, 705617000.00 ns, 168.2322 ns/op
WorkloadResult  10: 4194304 op, 699611500.00 ns, 166.8004 ns/op
WorkloadResult  11: 4194304 op, 704806700.00 ns, 168.0390 ns/op
WorkloadResult  12: 4194304 op, 702723600.00 ns, 167.5424 ns/op
WorkloadResult  13: 4194304 op, 698609500.00 ns, 166.5615 ns/op
WorkloadResult  14: 4194304 op, 704567600.00 ns, 167.9820 ns/op
WorkloadResult  15: 4194304 op, 700207000.00 ns, 166.9424 ns/op
WorkloadResult  16: 4194304 op, 703312600.00 ns, 167.6828 ns/op
WorkloadResult  17: 4194304 op, 700621100.00 ns, 167.0411 ns/op
WorkloadResult  18: 4194304 op, 701942300.00 ns, 167.3561 ns/op
WorkloadResult  19: 4194304 op, 700891500.00 ns, 167.1056 ns/op
WorkloadResult  20: 4194304 op, 701289700.00 ns, 167.2005 ns/op

// AfterAll
// Benchmark Process 15452 has exited with code 0.

Mean = 167.540 ns, StdErr = 0.064 ns (0.04%), N = 58, StdDev = 0.485 ns
Min = 166.561 ns, Q1 = 167.202 ns, Median = 167.461 ns, Q3 = 167.963 ns, Max = 168.748 ns
IQR = 0.761 ns, LowerFence = 166.061 ns, UpperFence = 169.104 ns
ConfidenceInterval = [167.319 ns; 167.761 ns] (CI 99.9%), Margin = 0.221 ns (0.13% of Mean)
Skewness = 0.33, Kurtosis = 2.29, MValue = 2

// ** Remained 35 (77.8%) benchmark(s) to run. Estimated finish 2026-08-31 20:15 (0h 41m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 55832 --benchmarkName "P21.SideMetadataBenchmarks.Reset1MiB(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 10 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 8 op, 72000.00 ns, 9.0000 us/op
WorkloadJitting  2: 240 op, 457600.00 ns, 1.9067 us/op
WorkloadJitting  3: 240 op, 508000.00 ns, 2.1167 us/op
WorkloadJitting  4: 240 op, 455600.00 ns, 1.8983 us/op
WorkloadJitting  5: 8 op, 18300.00 ns, 2.2875 us/op

WorkloadPilot    1: 8 op, 16700.00 ns, 2.0875 us/op

WorkloadPilot    1: 128 op, 234600.00 ns, 1.8328 us/op
WorkloadPilot    2: 256 op, 489900.00 ns, 1.9137 us/op
WorkloadPilot    3: 512 op, 957500.00 ns, 1.8701 us/op
WorkloadPilot    4: 1024 op, 1981800.00 ns, 1.9354 us/op
WorkloadPilot    5: 2048 op, 3873400.00 ns, 1.8913 us/op
WorkloadPilot    6: 4096 op, 7556400.00 ns, 1.8448 us/op
WorkloadPilot    7: 8192 op, 15175500.00 ns, 1.8525 us/op
WorkloadPilot    8: 16384 op, 30326600.00 ns, 1.8510 us/op
WorkloadPilot    9: 32768 op, 60769800.00 ns, 1.8545 us/op
WorkloadPilot   10: 65536 op, 121126500.00 ns, 1.8482 us/op
WorkloadPilot   11: 131072 op, 244817200.00 ns, 1.8678 us/op
WorkloadPilot   12: 262144 op, 487128800.00 ns, 1.8582 us/op
WorkloadPilot   13: 524288 op, 979833300.00 ns, 1.8689 us/op

WorkloadWarmup   1: 524288 op, 976608800.00 ns, 1.8627 us/op
WorkloadWarmup   2: 524288 op, 976195300.00 ns, 1.8619 us/op
WorkloadWarmup   3: 524288 op, 989976000.00 ns, 1.8882 us/op
WorkloadWarmup   4: 524288 op, 975334600.00 ns, 1.8603 us/op
WorkloadWarmup   5: 524288 op, 973907400.00 ns, 1.8576 us/op
WorkloadWarmup   6: 524288 op, 978969500.00 ns, 1.8672 us/op
WorkloadWarmup   7: 524288 op, 978917700.00 ns, 1.8671 us/op
WorkloadWarmup   8: 524288 op, 980569900.00 ns, 1.8703 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 977441400.00 ns, 1.8643 us/op
WorkloadActual   2: 524288 op, 980314300.00 ns, 1.8698 us/op
WorkloadActual   3: 524288 op, 974182600.00 ns, 1.8581 us/op
WorkloadActual   4: 524288 op, 977004200.00 ns, 1.8635 us/op
WorkloadActual   5: 524288 op, 977563100.00 ns, 1.8646 us/op
WorkloadActual   6: 524288 op, 975151400.00 ns, 1.8600 us/op
WorkloadActual   7: 524288 op, 979732600.00 ns, 1.8687 us/op
WorkloadActual   8: 524288 op, 977574200.00 ns, 1.8646 us/op
WorkloadActual   9: 524288 op, 975584900.00 ns, 1.8608 us/op
WorkloadActual  10: 524288 op, 978127700.00 ns, 1.8656 us/op
WorkloadActual  11: 524288 op, 979483600.00 ns, 1.8682 us/op
WorkloadActual  12: 524288 op, 971896600.00 ns, 1.8537 us/op
WorkloadActual  13: 524288 op, 979285300.00 ns, 1.8678 us/op
WorkloadActual  14: 524288 op, 973452000.00 ns, 1.8567 us/op
WorkloadActual  15: 524288 op, 977246100.00 ns, 1.8639 us/op
WorkloadActual  16: 524288 op, 974051800.00 ns, 1.8579 us/op
WorkloadActual  17: 524288 op, 977436300.00 ns, 1.8643 us/op
WorkloadActual  18: 524288 op, 978135600.00 ns, 1.8656 us/op
WorkloadActual  19: 524288 op, 976802600.00 ns, 1.8631 us/op
WorkloadActual  20: 524288 op, 974031000.00 ns, 1.8578 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 977441400.00 ns, 1.8643 us/op
WorkloadResult   2: 524288 op, 980314300.00 ns, 1.8698 us/op
WorkloadResult   3: 524288 op, 974182600.00 ns, 1.8581 us/op
WorkloadResult   4: 524288 op, 977004200.00 ns, 1.8635 us/op
WorkloadResult   5: 524288 op, 977563100.00 ns, 1.8646 us/op
WorkloadResult   6: 524288 op, 975151400.00 ns, 1.8600 us/op
WorkloadResult   7: 524288 op, 979732600.00 ns, 1.8687 us/op
WorkloadResult   8: 524288 op, 977574200.00 ns, 1.8646 us/op
WorkloadResult   9: 524288 op, 975584900.00 ns, 1.8608 us/op
WorkloadResult  10: 524288 op, 978127700.00 ns, 1.8656 us/op
WorkloadResult  11: 524288 op, 979483600.00 ns, 1.8682 us/op
WorkloadResult  12: 524288 op, 971896600.00 ns, 1.8537 us/op
WorkloadResult  13: 524288 op, 979285300.00 ns, 1.8678 us/op
WorkloadResult  14: 524288 op, 973452000.00 ns, 1.8567 us/op
WorkloadResult  15: 524288 op, 977246100.00 ns, 1.8639 us/op
WorkloadResult  16: 524288 op, 974051800.00 ns, 1.8579 us/op
WorkloadResult  17: 524288 op, 977436300.00 ns, 1.8643 us/op
WorkloadResult  18: 524288 op, 978135600.00 ns, 1.8656 us/op
WorkloadResult  19: 524288 op, 976802600.00 ns, 1.8631 us/op
WorkloadResult  20: 524288 op, 974031000.00 ns, 1.8578 us/op

// AfterAll
// Benchmark Process 39784 has exited with code 0.
// Launch: 2 / 3
