// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.32 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 4.27 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.39 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.5 sec and exited with 0
// ***** Done, took 00:00:17 (17.58 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 49659 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 58023 --benchmarkName "P21.SideMetadataBenchmarks.ByteUpdate(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 5 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 193500.00 ns, 47.2412 ns/op
WorkloadJitting  2: 122880 op, 3523900.00 ns, 28.6776 ns/op
WorkloadJitting  3: 122880 op, 3500700.00 ns, 28.4888 ns/op
WorkloadJitting  4: 122880 op, 3264800.00 ns, 26.5690 ns/op
WorkloadJitting  5: 4096 op, 110900.00 ns, 27.0752 ns/op

WorkloadPilot    1: 4096 op, 107700.00 ns, 26.2939 ns/op

WorkloadPilot    1: 65536 op, 1756100.00 ns, 26.7960 ns/op
WorkloadPilot    2: 131072 op, 3523100.00 ns, 26.8791 ns/op
WorkloadPilot    3: 262144 op, 9056400.00 ns, 34.5474 ns/op
WorkloadPilot    4: 524288 op, 13951900.00 ns, 26.6111 ns/op
WorkloadPilot    5: 1048576 op, 27778700.00 ns, 26.4918 ns/op
WorkloadPilot    6: 2097152 op, 55872600.00 ns, 26.6421 ns/op
WorkloadPilot    7: 4194304 op, 116451800.00 ns, 27.7643 ns/op
WorkloadPilot    8: 8388608 op, 223100100.00 ns, 26.5956 ns/op
WorkloadPilot    9: 16777216 op, 447664400.00 ns, 26.6829 ns/op
WorkloadPilot   10: 33554432 op, 912415200.00 ns, 27.1921 ns/op

WorkloadWarmup   1: 33554432 op, 952886200.00 ns, 28.3982 ns/op
WorkloadWarmup   2: 33554432 op, 910469100.00 ns, 27.1341 ns/op
WorkloadWarmup   3: 33554432 op, 917066300.00 ns, 27.3307 ns/op
WorkloadWarmup   4: 33554432 op, 915689200.00 ns, 27.2897 ns/op
WorkloadWarmup   5: 33554432 op, 911147100.00 ns, 27.1543 ns/op
WorkloadWarmup   6: 33554432 op, 920046400.00 ns, 27.4195 ns/op
WorkloadWarmup   7: 33554432 op, 903224700.00 ns, 26.9182 ns/op
WorkloadWarmup   8: 33554432 op, 901787200.00 ns, 26.8754 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 909478400.00 ns, 27.1046 ns/op
WorkloadActual   2: 33554432 op, 912950500.00 ns, 27.2080 ns/op
WorkloadActual   3: 33554432 op, 923961500.00 ns, 27.5362 ns/op
WorkloadActual   4: 33554432 op, 901097900.00 ns, 26.8548 ns/op
WorkloadActual   5: 33554432 op, 909035000.00 ns, 27.0914 ns/op
WorkloadActual   6: 33554432 op, 898177800.00 ns, 26.7678 ns/op
WorkloadActual   7: 33554432 op, 910304400.00 ns, 27.1292 ns/op
WorkloadActual   8: 33554432 op, 912817100.00 ns, 27.2041 ns/op
WorkloadActual   9: 33554432 op, 901047500.00 ns, 26.8533 ns/op
WorkloadActual  10: 33554432 op, 912932400.00 ns, 27.2075 ns/op
WorkloadActual  11: 33554432 op, 897987000.00 ns, 26.7621 ns/op
WorkloadActual  12: 33554432 op, 910462500.00 ns, 27.1339 ns/op
WorkloadActual  13: 33554432 op, 907122000.00 ns, 27.0343 ns/op
WorkloadActual  14: 33554432 op, 925447800.00 ns, 27.5805 ns/op
WorkloadActual  15: 33554432 op, 905298200.00 ns, 26.9800 ns/op
WorkloadActual  16: 33554432 op, 913472900.00 ns, 27.2236 ns/op
WorkloadActual  17: 33554432 op, 914044000.00 ns, 27.2406 ns/op
WorkloadActual  18: 33554432 op, 916549500.00 ns, 27.3153 ns/op
WorkloadActual  19: 33554432 op, 907025900.00 ns, 27.0315 ns/op
WorkloadActual  20: 33554432 op, 903038300.00 ns, 26.9126 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 909478400.00 ns, 27.1046 ns/op
WorkloadResult   2: 33554432 op, 912950500.00 ns, 27.2080 ns/op
WorkloadResult   3: 33554432 op, 923961500.00 ns, 27.5362 ns/op
WorkloadResult   4: 33554432 op, 901097900.00 ns, 26.8548 ns/op
WorkloadResult   5: 33554432 op, 909035000.00 ns, 27.0914 ns/op
WorkloadResult   6: 33554432 op, 898177800.00 ns, 26.7678 ns/op
WorkloadResult   7: 33554432 op, 910304400.00 ns, 27.1292 ns/op
WorkloadResult   8: 33554432 op, 912817100.00 ns, 27.2041 ns/op
WorkloadResult   9: 33554432 op, 901047500.00 ns, 26.8533 ns/op
WorkloadResult  10: 33554432 op, 912932400.00 ns, 27.2075 ns/op
WorkloadResult  11: 33554432 op, 897987000.00 ns, 26.7621 ns/op
WorkloadResult  12: 33554432 op, 910462500.00 ns, 27.1339 ns/op
WorkloadResult  13: 33554432 op, 907122000.00 ns, 27.0343 ns/op
WorkloadResult  14: 33554432 op, 925447800.00 ns, 27.5805 ns/op
WorkloadResult  15: 33554432 op, 905298200.00 ns, 26.9800 ns/op
WorkloadResult  16: 33554432 op, 913472900.00 ns, 27.2236 ns/op
WorkloadResult  17: 33554432 op, 914044000.00 ns, 27.2406 ns/op
WorkloadResult  18: 33554432 op, 916549500.00 ns, 27.3153 ns/op
WorkloadResult  19: 33554432 op, 907025900.00 ns, 27.0315 ns/op
WorkloadResult  20: 33554432 op, 903038300.00 ns, 26.9126 ns/op

// AfterAll
// Benchmark Process 7252 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 51470 --benchmarkName "P21.SideMetadataBenchmarks.ByteUpdate(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 5 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 178900.00 ns, 43.6768 ns/op
WorkloadJitting  2: 122880 op, 3375600.00 ns, 27.4707 ns/op
WorkloadJitting  3: 122880 op, 3582700.00 ns, 29.1561 ns/op
WorkloadJitting  4: 122880 op, 3365800.00 ns, 27.3910 ns/op
WorkloadJitting  5: 4096 op, 115200.00 ns, 28.1250 ns/op

WorkloadPilot    1: 4096 op, 110900.00 ns, 27.0752 ns/op

WorkloadPilot    1: 65536 op, 1799300.00 ns, 27.4551 ns/op
WorkloadPilot    2: 131072 op, 4011400.00 ns, 30.6046 ns/op
WorkloadPilot    3: 262144 op, 7124500.00 ns, 27.1778 ns/op
WorkloadPilot    4: 524288 op, 14214100.00 ns, 27.1112 ns/op
WorkloadPilot    5: 1048576 op, 28709700.00 ns, 27.3797 ns/op
WorkloadPilot    6: 2097152 op, 59014400.00 ns, 28.1403 ns/op
WorkloadPilot    7: 4194304 op, 114675900.00 ns, 27.3409 ns/op
WorkloadPilot    8: 8388608 op, 240928200.00 ns, 28.7209 ns/op
WorkloadPilot    9: 16777216 op, 464676500.00 ns, 27.6969 ns/op
WorkloadPilot   10: 33554432 op, 944140300.00 ns, 28.1376 ns/op

WorkloadWarmup   1: 33554432 op, 938316500.00 ns, 27.9640 ns/op
WorkloadWarmup   2: 33554432 op, 937066000.00 ns, 27.9267 ns/op
WorkloadWarmup   3: 33554432 op, 931681200.00 ns, 27.7663 ns/op
WorkloadWarmup   4: 33554432 op, 933590900.00 ns, 27.8232 ns/op
WorkloadWarmup   5: 33554432 op, 924325300.00 ns, 27.5470 ns/op
WorkloadWarmup   6: 33554432 op, 930679200.00 ns, 27.7364 ns/op
WorkloadWarmup   7: 33554432 op, 932461000.00 ns, 27.7895 ns/op
WorkloadWarmup   8: 33554432 op, 923240600.00 ns, 27.5147 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 926897400.00 ns, 27.6237 ns/op
WorkloadActual   2: 33554432 op, 949436700.00 ns, 28.2954 ns/op
WorkloadActual   3: 33554432 op, 938045900.00 ns, 27.9559 ns/op
WorkloadActual   4: 33554432 op, 941407400.00 ns, 28.0561 ns/op
WorkloadActual   5: 33554432 op, 938756000.00 ns, 27.9771 ns/op
WorkloadActual   6: 33554432 op, 943094500.00 ns, 28.1064 ns/op
WorkloadActual   7: 33554432 op, 934570300.00 ns, 27.8524 ns/op
WorkloadActual   8: 33554432 op, 940072200.00 ns, 28.0163 ns/op
WorkloadActual   9: 33554432 op, 920513300.00 ns, 27.4334 ns/op
WorkloadActual  10: 33554432 op, 928201400.00 ns, 27.6626 ns/op
WorkloadActual  11: 33554432 op, 943490700.00 ns, 28.1182 ns/op
WorkloadActual  12: 33554432 op, 936928600.00 ns, 27.9226 ns/op
WorkloadActual  13: 33554432 op, 935935700.00 ns, 27.8931 ns/op
WorkloadActual  14: 33554432 op, 928420100.00 ns, 27.6691 ns/op
WorkloadActual  15: 33554432 op, 944224800.00 ns, 28.1401 ns/op
WorkloadActual  16: 33554432 op, 932366500.00 ns, 27.7867 ns/op
WorkloadActual  17: 33554432 op, 931429300.00 ns, 27.7588 ns/op
WorkloadActual  18: 33554432 op, 933192000.00 ns, 27.8113 ns/op
WorkloadActual  19: 33554432 op, 933508900.00 ns, 27.8207 ns/op
WorkloadActual  20: 33554432 op, 926559100.00 ns, 27.6136 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 926897400.00 ns, 27.6237 ns/op
WorkloadResult   2: 33554432 op, 949436700.00 ns, 28.2954 ns/op
WorkloadResult   3: 33554432 op, 938045900.00 ns, 27.9559 ns/op
WorkloadResult   4: 33554432 op, 941407400.00 ns, 28.0561 ns/op
WorkloadResult   5: 33554432 op, 938756000.00 ns, 27.9771 ns/op
WorkloadResult   6: 33554432 op, 943094500.00 ns, 28.1064 ns/op
WorkloadResult   7: 33554432 op, 934570300.00 ns, 27.8524 ns/op
WorkloadResult   8: 33554432 op, 940072200.00 ns, 28.0163 ns/op
WorkloadResult   9: 33554432 op, 920513300.00 ns, 27.4334 ns/op
WorkloadResult  10: 33554432 op, 928201400.00 ns, 27.6626 ns/op
WorkloadResult  11: 33554432 op, 943490700.00 ns, 28.1182 ns/op
WorkloadResult  12: 33554432 op, 936928600.00 ns, 27.9226 ns/op
WorkloadResult  13: 33554432 op, 935935700.00 ns, 27.8931 ns/op
WorkloadResult  14: 33554432 op, 928420100.00 ns, 27.6691 ns/op
WorkloadResult  15: 33554432 op, 944224800.00 ns, 28.1401 ns/op
WorkloadResult  16: 33554432 op, 932366500.00 ns, 27.7867 ns/op
WorkloadResult  17: 33554432 op, 931429300.00 ns, 27.7588 ns/op
WorkloadResult  18: 33554432 op, 933192000.00 ns, 27.8113 ns/op
WorkloadResult  19: 33554432 op, 933508900.00 ns, 27.8207 ns/op
WorkloadResult  20: 33554432 op, 926559100.00 ns, 27.6136 ns/op

// AfterAll
// Benchmark Process 20232 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 51500 --benchmarkName "P21.SideMetadataBenchmarks.ByteUpdate(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 5 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 250400.00 ns, 61.1328 ns/op
WorkloadJitting  2: 122880 op, 3609300.00 ns, 29.3726 ns/op
WorkloadJitting  3: 122880 op, 3499400.00 ns, 28.4782 ns/op
WorkloadJitting  4: 122880 op, 3231200.00 ns, 26.2956 ns/op
WorkloadJitting  5: 4096 op, 112500.00 ns, 27.4658 ns/op

WorkloadPilot    1: 4096 op, 110700.00 ns, 27.0264 ns/op

WorkloadPilot    1: 65536 op, 1751100.00 ns, 26.7197 ns/op
WorkloadPilot    2: 131072 op, 3554700.00 ns, 27.1202 ns/op
WorkloadPilot    3: 262144 op, 6955900.00 ns, 26.5347 ns/op
WorkloadPilot    4: 524288 op, 14092100.00 ns, 26.8785 ns/op
WorkloadPilot    5: 1048576 op, 29182800.00 ns, 27.8309 ns/op
WorkloadPilot    6: 2097152 op, 55629000.00 ns, 26.5260 ns/op
WorkloadPilot    7: 4194304 op, 124913000.00 ns, 29.7816 ns/op
WorkloadPilot    8: 8388608 op, 226809700.00 ns, 27.0378 ns/op
WorkloadPilot    9: 16777216 op, 456523200.00 ns, 27.2109 ns/op
WorkloadPilot   10: 33554432 op, 935011900.00 ns, 27.8655 ns/op

WorkloadWarmup   1: 33554432 op, 907710500.00 ns, 27.0519 ns/op
WorkloadWarmup   2: 33554432 op, 930005800.00 ns, 27.7163 ns/op
WorkloadWarmup   3: 33554432 op, 925814800.00 ns, 27.5914 ns/op
WorkloadWarmup   4: 33554432 op, 915539400.00 ns, 27.2852 ns/op
WorkloadWarmup   5: 33554432 op, 910562100.00 ns, 27.1369 ns/op
WorkloadWarmup   6: 33554432 op, 918743500.00 ns, 27.3807 ns/op
WorkloadWarmup   7: 33554432 op, 914701900.00 ns, 27.2602 ns/op
WorkloadWarmup   8: 33554432 op, 896400000.00 ns, 26.7148 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 906362900.00 ns, 27.0117 ns/op
